,Metabolite,Formula,Ion Type,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,T4,T5,T6,T7,T8,T9,SQ437_B_0,SQ437_B_1,SQ437_B_2,SQ437_B_3,SQ437_B_4,SQ437_B_5,ttest_pval,1/pvalue,Tom minus Dox_Mean,SG1 plus Dox_Mean,Log2FoldChange,LogFoldChange,blank_threshold,combined_mean,impact_score,Detection
69,L-Arginine,C6H14N4O2,[M+H]+,18.5,21.0,15,0.2,175.11900000000003,175.1185,-2.6,S07377,20.39,20.32,20.55,0.23,19686454.0,23864068.0,26398398.0,23442052.0,22575298.0,22550128.0,10102375,2756652,9274954,2318849,10815290,2617241,0.8274006330300685,1.208604344835761,23316306.666666668,22855826.0,0.02877732358301018,1.0201471898966445,18952680.5,23086066.333333336,28.0,6
70,L-Asparagine,C4H8N2O3,[M+H]+,10.3,12.3,15,0.2,133.0608,133.0605,-2.0,S07372,11.68,11.55,11.73,0.19,637489.0,663451.0,560943.0,4237354.0,3482126.0,3291100.0,46191,3074,113624,6053,27711,5342,0.0004657030774174872,2147.290942429254,620627.6666666666,3670193.3333333335,-2.56405614471904,0.16909944798548304,110997.5,2145410.5,27243.0,6
71,L-Aspartic acid,C4H7NO4,[M-H]-,10.8,12.8,15,0.2,132.0302,132.0289,-10.1,S07368,12.04,11.89,12.04,0.15,31159864.0,32585218.0,32827854.0,32607638.0,29468054.0,31588108.0,2050897,58553,2155555,48794,1441148,30860,0.4124536931940441,2.424514597641237,32190978.666666668,31221266.666666668,0.04412736858207149,1.031059342029685,2902903.5,31706122.666666668,79.0,6
72,L-Carnitine,C7H16NO3,[Cat]+,8.3,10.3,15,0.2,162.1125,162.1119,-3.5,S07377,9.85,9.81,9.94,0.13,3217380.0,3084554.0,3235466.0,4300740.0,3418680.0,3513230.0,18933,10879,19847,12473,29672,9162,0.11712584547839526,8.5378252418631,3179133.3333333335,3744216.6666666665,-0.23603039720877778,0.8490783563985347,60483.0,3461675.0,35.0,6
73,L-Cystathionine,C7H14N2O4S,[M+H]+,12.2,14.2,15,0.2,223.0747,223.074,-3.2,S07372,13.54,13.48,13.58,0.1,600827.0,798477.0,841267.0,2507367.0,1892499.0,1914338.0,27810,2958,74298,9223,25808,6098,0.0031925531006446375,313.22893260509306,746857.0,2104734.6666666665,-1.4947344283131079,0.3548461532126615,83097.5,1425795.8333333333,1259.0,6
74,L-Cysteine,C3H7NO2S,[M+H]+,13.0,17.0,15,0.2,122.027,122.0272,1.4,S07377,13.93,13.68,14.15,0.47,12307.0,12307.0,12307.0,12307.0,12307.0,12307.0,0,0,1637,1488,1489,0,NA,NA,12307.0,12307.0,0.0,1.0,12307.0,12307.0,0.0,0
75,L-Cystine,C6H12N2O4S2,[M-H]-,11.7,13.7,15,0.2,239.0166,239.0155,-4.5,S07369,12.87,12.76,12.96,0.2,12258.0,12258.0,12258.0,12258.0,12258.0,12258.0,2179,1333,1004,0,0,0,NA,NA,12258.0,12258.0,0.0,1.0,12258.0,12258.0,0.0,0
76,L-Glutamic acid,C5H9NO4,[M+H]+,10.0,13.0,15,0.2,148.0604,148.06,-2.9,S07372,11.76,11.63,11.76,0.13,314105536.0,299959040.0,312207488.0,363826400.0,344263936.0,330420672.0,24334398,515793,28711926,911899,20163582,702864,0.024652268083748933,40.564218943376325,308757354.6666667,346170336.0,-0.1650086002831138,0.891923202416358,37680231.0,327463845.3333334,14893.0,6
77,L-Glutamine,C5H10N2O3,[M+H]+,10.1,12.1,15,0.2,147.0764,147.0759,-3.5,S07372,11.52,11.39,11.53,0.13,636709120.0,647699136.0,678570880.0,835338304.0,774815360.0,803488832.0,66526572,362584,65308548,681199,33077860,468432,0.0022100707220167964,452.4742081952254,654326378.6666666,804547498.6666666,-0.29816716390136944,0.8132849580056449,83222597.5,729436938.6666666,405825.0,6
78,L-Histidine,C6H9N3O2,[M+H]+,9.9,11.9,15,0.2,156.0768,156.0763,-2.9,S07368,11.09,10.89,11.23,0.33,37055480.0,33522778.0,41844588.0,49552484.0,50148708.0,49502980.0,5855880,161179,7290897,198567,6363190,178183,0.007152261348337285,139.81591993034118,37474282.0,49734724.0,-0.40835263382727827,0.753483260508292,10033948.0,43604503.0,8091.0,6
79,L-Isoleucine,C6H13NO2,[M+H]+,6.0,7.5,15,0.2,132.1019,132.1016,-2.3,S07372,7.44,7.34,7.45,0.11,110128208.0,94138392.0,99042888.0,136682304.0,119806728.0,107783200.0,710669,59987,785074,72298,667359,67452,0.10231457434297396,9.773778627547708,101103162.66666667,121424077.33333333,-0.26422639605121695,0.8326450971426228,1191419.5,111263620.0,1306.0,6
80,L-Kynurenine,C10H12N2O3,[M+H]+,6.0,8.0,15,0.2,209.0921,209.092,-0.3,S07373,7.57,7.35,7.78,0.43,31469.0,41696.0,56314.0,71030.0,90183.0,86948.0,3045,2862,0,0,2742,0,0.013252662312658517,75.45653668733657,43159.666666666664,82720.33333333333,-0.9385582766493085,0.5217540225901733,14324.5,62940.0,9.0,6
81,L-Lactic acid,C3H6O3,[M-H]-,6.2,8.2,15,0.2,89.0244,89.0231,-14.8,S07377,7.14,7.01,7.38,0.38,61504944.0,163279328.0,87367824.0,173016112.0,295789664.0,165660720.0,1659393,1391950,1936330,1446236,2208754,1492008,0.10816506557813362,9.24512914271424,104050698.66666667,211488832.0,-1.0232948292440316,0.49199145733930133,5077335.5,157769765.33333334,2965.0,6
82,L-Leucine,C6H13NO2,[M+H]+,7.5,9.0,15,0.2,132.1019,132.1016,-2.3,S07372,8.0,7.9,8.02,0.13,218016240.0,220654608.0,237501776.0,305454080.0,265219440.0,262362464.0,1125797,80604,1358586,100706,1189948,100401,0.026250609040395445,38.09435424759714,225390874.66666666,277678661.3333333,-0.30098720845098903,0.8116967777948954,1988021.0,251534768.0,11805.0,6
83,L-Lysine,C6H14N2O2,[M+H]+,18.0,20.0,15,0.2,147.1128,147.1124,-2.7,S07377,19.34,19.3,19.46,0.15,13481232.0,16300823.0,20394152.0,21231570.0,19511376.0,18761220.0,3190135,590053,4491736,610717,5004466,628951,0.21917247277001783,4.562616770990765,16725402.333333334,19834722.0,-0.24598726142369354,0.8432385557676751,7268029.0,18280062.166666668,99.0,6
84,L-Malic acid,C4H6O5,[M-H]-,12.2,14.2,15,0.2,133.0142,133.0129,-10.1,S07372,13.29,13.22,13.31,0.09,77578624.0,88225304.0,98922752.0,122430416.0,110561320.0,112903920.0,12388034,3686052,16458926,4001143,16590238,3810155,0.01937645449042369,51.60902891157018,88242226.66666667,115298552.0,-0.38583329387645543,0.7653368159095933,28477274.0,101770389.33333334,6863.0,6
85,L-Methionine,C5H11NO2S,[M+H]+,6.8,8.8,15,0.2,150.0583,150.058,-2.2,S07372,8.2,8.11,8.23,0.12,96850640.0,93422864.0,106741728.0,148775168.0,124160240.0,121812888.0,348408,3700,374887,9436,230527,10014,0.026576069282829018,37.62783688429451,99005077.33333333,131582765.33333333,-0.41039611898533584,0.7524167552074753,498486.0,115293921.33333333,5766.0,6
86,L-Phenylalanine,C9H11NO2,[M+H]+,5.6,7.6,15,0.2,166.0863,166.0857,-3.3,S07372,7.01,6.93,7.07,0.14,140582544.0,136497248.0,154454752.0,197257680.0,181240448.0,179100800.0,180917,19836,253574,20417,263594,22892,0.00599953994377279,166.67944698625567,143844848.0,185866309.33333334,-0.36975173695893104,0.773915662908161,390615.0,164855578.6666667,35505.0,6
87,L-Proline,C5H9NO2,[M+H]+,7.9,9.9,15,0.2,116.0706,116.0705,-0.9,S07377,9.37,9.29,9.42,0.12,508435520.0,508636576.0,523604064.0,984932864.0,951235840.0,900499456.0,5993912,861220,20363586,557996,24822176,743682,6.63156058900993e-05,15079.406824047379,513558720.0,945556053.3333334,-0.8806337419761442,0.5431287951566389,26681286.0,729557386.6666667,20255403.0,6
88,L-Serine,C3H7NO3,[M+H]+,10.8,12.8,15,0.2,106.0499,106.0499,0.3,S07372,12.16,12.05,12.18,0.13,14165899.0,13741362.0,16687934.0,18979634.0,16636344.0,17620638.0,1048373,34931,1027462,39067,809711,41699,0.06540136726678278,15.290200217387474,14865065.0,17745538.666666668,-0.25553059645346793,0.8376789952238887,1510621.5,16305301.833333334,298.0,6
89,L-Threonine,C4H9NO3,[M-H]-,9.5,11.5,15,0.2,118.051,118.0496,-11.6,S07372,10.96,10.81,10.99,0.17,15250660.0,16679571.0,16044608.0,32047378.0,27492600.0,27346590.0,1628055,21283,1965762,34862,1071751,21403,0.0012515768101870792,798.9921128776149,15991613.0,28962189.333333332,-0.8568551997881869,0.552154839399342,2381558.0,22476901.166666664,32525.0,6
90,L-Tryptophan,C11H12N2O2,[M+H]+,6.8,8.8,15,0.2,205.0972,205.0965,-3.2,S07372,8.25,8.14,8.4,0.26,16939132.0,16726902.0,20154076.0,24717976.0,20648472.0,19930736.0,28308,3181,31088,3515,33000,2328,0.10853256633016889,9.213824327694251,17940036.666666668,21765728.0,-0.2788754359599963,0.8242332471795415,60710.0,19852882.333333336,222.0,6
91,L-Tyrosine,C9H11NO3,[M+H]+,8.2,10.2,15,0.2,182.0812,182.0807,-2.6,S07368,9.61,9.44,9.62,0.18,52554140.0,48337616.0,57981244.0,57168860.0,49665884.0,50089820.0,399216,6595,584645,6569,468180,8353,0.8692917466065294,1.150361778889215,52957666.666666664,52308188.0,0.01780276319528474,1.0124163862580493,746779.0,52632927.33333333,61.0,6
92,L-Valine,C5H11NO2,[M+H]+,8.3,9.2,15,0.2,118.0863,118.0862,-0.5,S07372,9.11,9.02,9.15,0.13,148039488.0,138931456.0,160457712.0,200014288.0,182021104.0,176544096.0,1360599,88297,1661692,98481,1553454,106888,0.017197382063785682,58.14838539325146,149142885.33333334,186193162.66666666,-0.3201049381940799,0.801011611797675,2444705.5,167668024.0,12172.0,6
93,N6-Acetyl-L-lysine,C8H16N2O3,[M+H]+,1.9,3.9,15,0.2,189.1234,189.1214,-10.4,S07368,3.21,3.15,3.23,0.09,909120.0,2562450.0,809231.0,664946.0,2164901.0,728445.0,110938,113421,110284,119871,131434,136152,0.7643076941608161,1.3083735878100324,1426933.6666666667,1186097.3333333333,0.2666958653899984,1.2030493843675563,371050.0,1306515.5,2.0,6
94,N-Acetylglutamic acid,C7H11NO5,[M+H]+,10.3,12.3,15,0.2,190.071,190.0704,-3.2,S07374,11.73,11.56,11.85,0.29,153661.0,153661.0,159210.0,460952.0,568663.0,782312.0,71077,9551,146248,10547,43498,6401,0.008983644729119436,111.31339563758758,155510.66666666666,603975.6666666666,-1.9574768865937866,0.257478364194584,153661.0,379743.1666666666,164.0,4
95,N-Acetylglutamine,C7H12N2O4,[M-H]-,6.8,8.8,15,0.2,187.0724,187.0713,-6.0,S07372,8.03,7.86,8.08,0.22,209157.0,233193.0,232259.0,368879.0,296457.0,249674.0,0,0,0,0,1115,1108,0.08728193960302695,11.457123942801562,224869.66666666666,305003.3333333333,-0.43973594490207973,0.7372695380378357,11111.5,264936.5,4.0,6
96,N-Acetyl-L-alanine,C5H9NO3,[M+H]+,6.0,7.0,15,0.2,132.0655,132.0652,-2.4,S07377,6.5,6.3,6.74,0.44,3406511.0,3241805.0,3490239.0,6484732.0,5512306.0,5513290.0,18990,12468,15557,12736,14263,12436,0.0017794405029675667,561.9743949473464,3379518.3333333335,5836776.0,-0.7883540617688986,0.579004288212077,53225.0,4608147.166666667,4473.0,6
97,N-Acetyl-L-methionine,C7H13NO3S,[M+H]+,3.0,5.0,15,0.2,192.0689,192.0683,-3.1,S07372,4.17,4.1,4.35,0.26,1160448.0,1003276.0,1158116.0,2666913.0,2251381.0,2156003.0,0,0,0,0,1074,0,0.0016327615269383941,612.4593111126944,1107280.0,2358099.0,-1.0906042029193297,0.46956467900626736,10537.0,1732689.5,2260.0,6
98,N-Acetyl-L-phenylalanine,C11H13NO3,[M+H]+,2.8,4.0,15,0.2,208.0968,208.0963,-2.5,S07372,3.55,3.47,3.57,0.1,108046.0,108046.0,108046.0,151802.0,108046.0,111292.0,25543,32400,45742,26830,25984,39593,0.32804883911579136,3.0483265927578245,108046.0,123713.33333333333,-0.19535533386898918,0.8733577625693809,108046.0,115879.66666666666,0.0,2
99,N-Acetylornithine,C7H14N2O3,[M+H]+,8.6,10.6,15,0.2,175.1077,175.1074,-1.8,S07372,10.06,9.83,10.18,0.34,25996.0,25996.0,25996.0,29440.0,25996.0,27924.0,7504,3934,7094,3537,6488,3435,0.146777559701823,6.813030561561924,25996.0,27786.666666666668,-0.09610312379981427,0.9355566218809981,25996.0,26891.333333333336,0.0,2
100,N-Acetylserine,C5H9NO4,[M-H]-,7.5,8.5,15,0.2,146.0459,146.0447,-8.1,S07377,8.16,8.02,8.31,0.29,10132806.0,10447740.0,11096042.0,19344504.0,15663741.0,15297970.0,7705,6330,9764,4363,16653,4925,0.009350206894002346,106.94950511110574,10558862.666666666,16768738.333333334,-0.6673197005889244,0.629675438710704,34870.0,13663800.5,2321.0,6
101,NAD,C21H28N7O14P2,[Cat]+,9.9,11.9,15,0.2,664.1164,664.1161,-0.5,S07377,11.17,10.96,11.17,0.21,1066309.0,1291548.0,1444292.0,2160035.0,1775460.0,1998427.0,56879,0,130929,2804,136260,3015,0.010484892758851208,95.37531980532783,1267383.0,1977974.0,-0.6421708931049495,0.6407480583667935,174943.5,1622678.5,242.0,6
102,NADH,C21H29N7O14P2,[M-H]-,9.5,11.5,15,0.2,664.1175,664.1166,-1.4,S07377,10.69,10.57,10.75,0.18,202926.0,182648.0,242450.0,307282.0,248640.0,256556.0,5880,0,6190,1361,7893,0,0.07280500012694394,13.73532035239866,209341.33333333334,270826.0,-0.37150905585121224,0.7729735451298374,20662.0,240083.6666666667,4.0,6
103,NADP,C21H29N7O17P3,[Cat]+,12.7,14.7,15,0.2,744.0827,744.0787,-5.4,S07377,14.06,13.99,14.23,0.24,39059.5,39059.5,39059.5,47944.0,49320.0,40196.0,5949,2543,14678,2557,23165,9227,0.07594565489648186,13.167310247874687,39059.5,45820.0,-0.23030397721453993,0.8524552597119162,39059.5,42439.75,1.0,3
104,NADPH,C21H30N7O17P3,[M-H]-,13.0,15.0,15,0.2,744.0838,744.0817,-2.9,S07372,14.53,14.38,14.58,0.2,47938.0,42403.0,51923.0,75334.0,54288.0,57504.0,1550,1341,2267,0,2410,0,0.10305929818686228,9.703151657280326,47421.333333333336,62375.333333333336,-0.3954393929498572,0.7602577942135246,13784.0,54898.333333333336,1.0,6
105,Niacinamide,C6H6N2O,[M+H]+,3.3,5.3,15,0.2,123.0553,123.055,-2.4,S07377,4.71,4.63,4.72,0.09,58206400.0,59507060.0,70677856.0,78722808.0,69475792.0,70087432.0,920869,424387,2308319,1247729,2797572,1613132,0.11481527876518276,8.709642224926998,62797105.333333336,72762010.66666667,-0.21248735136861524,0.8630479663490332,4666004.0,67779558.0,684.0,6
106,Nicotinic acid,C6H5NO2,[M-H]-,5.5,7.5,15,0.2,122.0248,122.0238,-7.8,SQ437_B_0,6.55,6.31,6.77,0.46,35814.0,35814.0,35814.0,35814.0,35814.0,35814.0,16348,8343,6983,6571,6773,6610,NA,NA,35814.0,35814.0,0.0,1.0,35814.0,35814.0,0.0,0
107,O-Phosphoethanolamine,C2H8NO4P,[M+H]+,11.4,13.4,15,0.2,142.0264,142.0264,0.2,S07376,11.89,11.89,12.08,0.18,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
108,Ornithine,C5H12N2O2,[M+H]+,17.0,19.0,15,0.2,133.0972,133.0969,-1.9,S07377,17.69,17.61,17.76,0.15,7476945.0,8384546.0,9838633.0,11076539.0,10505005.0,9567334.0,2088713,410728,2630924,425096,2802726,371080,0.09015876477165399,11.091545037609045,8566708.0,10382959.333333334,-0.2774048772376542,0.8250738276993476,4374633.5,9474833.666666668,127.0,6
109,Orotic acid,C5H4N2O4,[M-H]-,6.7,8.7,15,0.2,155.0098,155.0087,-7.3,S07377,7.71,7.58,7.91,0.33,95784.0,89650.0,111055.0,78928.0,92725.0,112978.0,0,1702,1288,1281,0,0,0.7536594676151553,1.3268592022924532,98829.66666666667,94877.0,0.058885781937227204,1.0416609575204387,12135.5,96853.33333333334,0.0,6
110,Orotidylic acid,C10H13N2O11P,[M+H]+,0.0,30.0,15,0.2,369.033,369.0314,-4.3,S07366,7.96,7.96,7.96,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
111,Oxidized glutathione,C20H32N6O12S2,[M+H]+,13.5,15.5,15,0.2,613.1592,613.1575,-2.8,S07369,14.77,14.74,14.83,0.09,14841559.0,11513949.0,13288829.0,3968342.0,3530594.0,2100167.0,59327,21297,171453,72172,399834,170109,0.0008491279886184402,1177.678763865779,13214779.0,3199701.0,2.046143295872898,4.130004334780031,457096.0,8207240.0,39919.0,6
112,Oxoadipic acid,C6H8O5,[M-H]-,7.5,9.5,15,0.2,159.0299,159.0289,-6.3,SQ437_B_0,7.54,7.54,7.75,0.21,17371.5,17371.5,17371.5,17371.5,17371.5,17371.5,7155,2100,2445,1309,0,1734,NA,NA,17371.5,17371.5,0.0,1.0,17371.5,17371.5,0.0,0
113,Oxoglutaric acid,C5H6O5,[M-H]-,10.8,14.8,15,0.2,145.0142,145.013,-8.6,S07377,12.86,12.65,12.87,0.22,20030276.0,19767914.0,22893260.0,30562164.0,25000764.0,24725016.0,117273,12636,193222,11538,531539,14242,0.05246004759091749,19.062125291955166,20897150.0,26762648.0,-0.3569146711247256,0.7808326739566279,450225.0,23829899.0,582.0,6
114,Palmitic acid,C16H32O2,[M-H]-,1.6,3.6,15,0.2,255.233,255.2323,-2.6,S07376,2.85,2.82,2.91,0.09,6131006.0,5652634.0,11513757.0,15465780.0,10604542.0,8111785.0,690596,596810,576132,648189,641113,575955,0.27372750355388054,3.6532682577261,7765799.0,11394035.666666666,-0.5530725554153508,0.6815670256956367,1874397.5,9579917.333333332,51.0,6
115,Pantothenic acid,C9H17NO5,[M+H]+,5.1,7.1,15,0.2,220.118,220.1173,-3.0,S07371,6.21,5.97,6.42,0.45,36315540.0,36309940.0,38994168.0,19367314.0,16886474.0,15413587.0,11008,3132,7082,6076,11004,3115,0.00016474007816415188,6070.168298715814,37206549.333333336,17222458.333333332,1.111265508346694,2.1603506661602223,30708.5,27214503.833333336,356883.0,6
116,Phenol,C6H6O,[M-H]-,2.1,4.1,15,0.2,93.0346,93.0333,-13.9,SQ437_B_0,3.42,3.39,3.65,0.26,2609088.5,2609088.5,2609088.5,2609088.5,2609088.5,2609088.5,1187998,1000370,763503,742166,767343,736797,NA,NA,2609088.5,2609088.5,0.0,1.0,2609088.5,2609088.5,0.0,0
117,Phosphocreatine,C4H10N3O5P,[M-H]-,11.2,13.2,15,0.2,210.0285,210.0277,-4.0,S07377,12.39,12.35,12.43,0.08,3161008.0,3813594.0,3899783.0,7450242.0,5947386.0,5369032.0,130181,16548,757102,75572,1074766,104537,0.016536857585403877,60.47098094880142,3624795.0,6255553.333333333,-0.787238097319207,0.579452337283246,1089353.0,4940174.166666666,516.0,6
118,Phosphoenolpyruvic acid,C3H5O6P,[M-H]-,13.6,15.6,15,0.2,166.9751,166.97400000000002,-6.6,S07371,14.81,14.81,15.05,0.24,250002.0,397324.0,560698.0,337488.0,361033.0,294813.0,5922,2575,43831,11299,59758,14789,0.4791958319096874,2.08682950353472,402674.6666666667,331111.3333333333,0.28229831897598656,1.216130727429042,79087.0,366893.0,1.0,6
119,Phosphoribosyl pyrophosphate,C5H13O14P3,[M-H]-,15.0,18.0,15,0.2,388.9445,388.9388,-14.8,S07376,15.62,15.62,15.64,0.01,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
120,Phosphorylcholine,C5H14NO4P,[M+H]+,10.0,13.0,15,0.2,184.0733,184.0728,-2.8,S07377,11.9,11.84,11.96,0.12,1156918528.0,1247692032.0,1284890496.0,1275959936.0,1228344320.0,1186025984.0,193673248,6522238,216868608,10933922,257509584,13457748,0.9954970607364002,1.004523307442283,1229833685.3333333,1230110080.0,-0.000324197018017731,0.9997753089978202,349492674.0,1229971882.6666665,1236.0,6
121,Phosphoserine,C3H8NO6P,[M+H]+,11.5,13.5,15,0.2,186.0162,186.0162,0.0,S07372,13.45,13.4,13.46,0.05,14298.5,14298.5,14298.5,14298.5,14298.5,14298.5,2212,0,3613,0,1234,1538,NA,NA,14298.5,14298.5,0.0,1.0,14298.5,14298.5,0.0,0
122,Pipecolic acid,C6H11NO2,[M+H]+,7.5,9.5,15,0.2,130.0863,130.0862,-0.4,S07374,8.25,8.0,8.49,0.48,146858.0,146858.0,146858.0,146858.0,146858.0,146858.0,62140,49600,38110,43910,41408,38548,NA,NA,146858.0,146858.0,0.0,1.0,146858.0,146858.0,0.0,0
123,Propionylcarnitine,C10H19NO4,[M+H]+,5.2,7.2,15,0.2,218.1387,218.138,-3.1,S07377,6.7,6.52,6.93,0.42,345168.0,244371.0,296154.0,378509.0,300433.0,246085.0,13877,13731,8938,10107,10217,8000,0.7990967749060733,1.2514128844000667,295231.0,308342.3333333333,-0.06268875941973845,0.9574779979395197,42435.0,301786.6666666666,0.0,6
124,Pyruvic acid,C3H4O3,[M-H]-,5.5,7.5,15,0.2,87.0088,87.0075,-14.6,S07377,6.12,5.89,6.12,0.24,224830.0,2764807.0,224830.0,224830.0,224830.0,224830.0,99527,45448,100784,44454,85124,54323,0.373900966300059,2.67450498963806,1071489.0,224830.0,2.252710580953907,4.765774140461682,224830.0,648159.5,8.0,1
125,Ribose 1-phosphate,C5H11O8P,[M-H]-,11.0,12.4,15,0.2,229.0119,229.0112,-3.0,S07377,12.19,12.15,12.29,0.13,17041.5,17041.5,17041.5,21947.0,18444.0,20162.0,0,0,2978,0,9236,1869,0.03595029954399901,27.816179911828428,17041.5,20184.333333333332,-0.24418360917355073,0.8442934288969993,17041.5,18612.916666666664,1.0,3
126,Saccharopine,C11H20N2O6,[M-H]-,11.0,14.0,15,0.2,275.1249,275.1277,10.3,S07374,12.07,11.87,12.15,0.27,11399.0,11399.0,11399.0,11399.0,11399.0,11399.0,1489,0,0,0,0,1309,NA,NA,11399.0,11399.0,0.0,1.0,11399.0,11399.0,0.0,0
127,S-Adenosylhomocysteine,C14H20N6O5S,[M-H]-,8.6,10.6,15,0.2,383.1143,383.1129,-3.7,S07376,10.07,9.95,10.13,0.17,48551.0,58645.0,55326.0,57020.0,43492.0,45948.0,1783,0,4509,0,1992,0,0.3540763392729265,2.8242497142097585,54174.0,48820.0,0.15012832268107817,1.1096681687832854,14142.0,51497.0,0.0,6
128,S-Adenosylmethionine,C15H22N6O5S,[M+H]+,10.7,12.7,15,0.2,399.1445,399.1436,-2.3,S07367,12.43,12.36,12.55,0.19,11944248.0,10598215.0,11599370.0,10082234.0,10874488.0,11405082.0,746075,19414,1116119,22121,917881,23666,0.34708862636471516,2.881108523991841,11380611.0,10787268.0,0.07724848291799401,1.0550040102832339,1432638.0,11083939.5,34.0,6
129,Sarcosine,C3H7NO2,[M+H]+,11.2,12.0,15,0.2,90.055,90.0552,2.7,S07372,11.22,11.2,11.24,0.04,221713072.0,217545776.0,218047424.0,358244320.0,300557856.0,353729952.0,8515756,113419,13660977,190919,5661834,167371,0.0031024839222263314,322.32237944440453,219102090.66666666,337510709.3333333,-0.6233300295562425,0.6491707806826255,14165138.0,278306400.0,138183.0,6
130,Succinic acid,C4H6O4,[M-H]-,11.3,13.3,15,0.2,117.0193,117.01799999999999,-11.4,S07376,12.48,12.42,12.49,0.08,4977397.0,4123929.0,4022294.0,4746066.0,4306395.0,4137576.0,292283,243417,280941,173409,348675,157831,0.9530016766908884,1.0493160971891509,4374540.0,4396679.0,-0.0072828858424911136,0.9949646085147449,758278.0,4385609.5,5.0,6
131,Taurine,C2H7NO3S,[M-H]-,10.2,12.2,15,0.2,124.0074,124.006,-11.2,S07372,11.47,11.3,11.52,0.22,35536868.0,32572986.0,35685884.0,35960448.0,30907222.0,31512308.0,91562,2173,75900,1418,166872,1708,0.3932064518005848,2.543193265066646,34598579.333333336,32793326.0,0.07731056825592678,1.0550494125949084,179816.5,33695952.66666667,90.0,6
132,Thymidine,C10H14N2O5,[M-H]-,3.5,5.5,15,0.2,241.083,241.0835,2.1,S07370,3.51,3.51,3.7,0.2,12456.0,100691.0,12456.0,54587.0,31618.0,12456.0,1755,1876,0,0,0,1281,0.7918507688019999,1.2628642155805587,41867.666666666664,32887.0,0.348319107826297,1.273076494258116,12456.0,37377.33333333333,0.0,3
133,Uracil,C4H4N2O2,[M+H]+,5.4,7.4,15,0.2,113.0346,113.0343,-2.3,S07369,6.77,6.56,7.0,0.44,16478.5,16478.5,16478.5,16478.5,16478.5,16478.5,2544,1506,2183,2311,2455,1958,NA,NA,16478.5,16478.5,0.0,1.0,16478.5,16478.5,0.0,0
134,Ureidopropionic acid,C4H8N2O3,[M-H]-,10.4,12.4,15,0.2,131.0462,131.0449,-10.0,S07374,11.65,11.54,11.82,0.28,128487.0,170294.0,147051.0,897391.0,845766.0,897863.0,38495,2523,64270,1916,21145,2315,4.123812134755721e-06,242494.07279539815,148610.66666666666,880340.0,-2.5665231506489405,0.16881053532347348,75332.0,514475.3333333333,739037.0,6
135,Ureidosuccinic acid,C5H8N2O5,[M-H]-,12.8,14.8,15,0.2,175.03599999999997,175.035,-6.0,S07372,13.95,13.87,14.03,0.16,744687.0,971326.0,1349616.0,3650861.0,2490635.0,2198833.0,14284,0,24546,1349,22020,0,0.0211299935765814,47.32609105514877,1021876.3333333334,2780109.6666666665,-1.4439211808717838,0.36756691492625776,41099.5,1900993.0,245.0,6
136,Uric acid,C5H4N4O3,[M+H]+,8.8,10.8,15,0.2,169.0356,0.0,0.0,NA,0.0,0.0,0.0,0.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0,0,0,0,0,0,NA,NA,10000.0,10000.0,0.0,1.0,10000.0,10000.0,0.0,0
137,Uridine,C9H12N2O6,[M-H]-,5.5,7.5,15,0.2,243.0623,243.0613,-4.0,S07366,6.88,6.66,7.1,0.44,44416.0,41464.0,37595.0,26271.0,27337.0,20382.0,2265,1591,2047,1322,1473,1250,0.0048899478663135725,204.50115775035422,41158.333333333336,24663.333333333332,0.7388167648255195,1.6688065954858766,14974.0,32910.833333333336,11.0,6
138,Uridine 5'-diphosphate,C9H14N2O12P2,[M+H]+,12.4,14.4,15,0.2,405.0095,405.0071,-5.9,S07376,13.6,13.55,13.83,0.28,71937.0,63134.0,77526.0,86239.0,63356.0,62119.0,2075,0,2180,0,5004,0,0.9751762977276024,1.0254556046227157,70865.66666666667,70571.33333333333,0.0060045653308382005,1.004170720878166,14629.5,70718.5,0.0,6
139,Uridine 5'-monophosphate,C9H13N2O9P,[M-H]-,11.2,13.2,15,0.2,323.0286,323.0275,-3.4,S07370,12.34,12.28,12.39,0.1,166377.5,296074.0,196401.0,236174.0,178236.0,183603.0,66498,13085,78034,18575,106136,30427,0.6641789675557723,1.5056182879142859,219617.5,199337.66666666666,0.13977867233250318,1.1017360826604103,166377.5,209477.5833333333,0.0,5
140,Uridine diphosphate glucose,C15H24N2O17P2,[M-H]-,12.4,14.4,15,0.2,565.0478,565.047,-1.3,S07372,13.59,13.47,13.65,0.18,1249152.0,1265356.0,1473294.0,1711551.0,1452924.0,1245430.0,25017,0,30719,0,42827,0,0.4096047773257753,2.4413777752515307,1329267.3333333333,1469968.3333333333,-0.1451537973149228,0.904282972082165,59281.5,1399617.8333333333,4.0,6
